-------------------------------------
drive_fs log started
version: 59.0.3.0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T15:36:27.163ZI [20196:CurlWorker4] curl_api.cc:1027:LogCurlInfo == Info: timeout on name lookup is not supported
2022-06-15T15:36:27.177ZI [20196:CurlWorker4] curl_api.cc:1027:LogCurlInfo == Info:   Trying 2a00:1450:4007:80f::200a:443...
2022-06-15T15:36:27.182ZI [20196:CurlWorker4] curl_api.cc:1027:LogCurlInfo == Info: Connected to www.googleapis.com (2a00:1450:4007:80f::200a) port 443 (#0)
2022-06-15T15:36:27.182ZI [20196:CurlWorker4] curl_api.cc:1027:LogCurlInfo == Info: schannel: disabled automatic use of client certificate
2022-06-15T15:36:27.208ZI [20196:CurlWorker4] curl_api.cc:1027:LogCurlInfo == Info: schannel: added 36 certificate(s) from CA file '(memory blob)'
2022-06-15T15:36:27.228ZI [20196:CurlWorker4] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (upload.video.google.com)
2022-06-15T15:36:27.228ZI [20196:CurlWorker4] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.clients.google.com)
2022-06-15T15:36:27.228ZI [20196:CurlWorker4] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.docs.google.com)
2022-06-15T15:36:27.228ZI [20196:CurlWorker4] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.drive.google.com)
2022-06-15T15:36:27.228ZI [20196:CurlWorker4] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.gdata.youtube.com)
2022-06-15T15:36:27.228ZI [20196:CurlWorker4] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) validated against certificate name (*.googleapis.com)
2022-06-15T15:36:27.234ZI [20196:CurlWorker4] curl_api.cc:1027:LogCurlInfo == Info: We are completely uploaded and fine
2022-06-15T15:36:27.273ZI [20196:CurlWorker4] curl_api.cc:1027:LogCurlInfo == Info: Mark bundle as not supporting multiuse
2022-06-15T15:36:27.273ZI [20196:CurlWorker4] curl_api.cc:1027:LogCurlInfo == Info: Connection #0 to host www.googleapis.com left intact
2022-06-15T15:36:27.284ZI [9920:core_104407529297066504359] oauth_credential.cc:390:Update Stored credential successfully
